ISO_code,Country,Year_decision,Year_first_decision,Year_target,Target_minimum,Target_maximum,Target_consistent,Unit,Target_type,Renewable_technology,Miscellaneous,Source
AUT,Austria,2001,2001,2010,,78.1,78.1,Percent,Electricity ,All technologies ,,https://www.iea.org/policies/3769-green-electricity-act
AUT,Austria,2013,2001,2020,,70.6,70.6,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
AUT,Austria,2019,2001,2030,,87,87,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
AUT,Austria,2023,2001,2030,,94,94,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
AUT,Austria,2006,2006,2020,,34,34,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2007_Full-Report_English.pdf
AUT,Austria,2011,2006,2020,,45,45,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2012_Full-Report_English.pdf
AUT,Austria,2020,2006,2030,46,50,48,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
AUT,Austria,2023,2006,2030,,45,45,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2024_GlobalOverview_Full_Report_with_endnotes_web.pdf
BEL,Belgium,2001,2001,2010,,6,6,Percent,Electricity ,All technologies ,,https://www.iea.org/policies/3719-national-green-certificate-scheme
BEL,Belgium,2011,2001,2020,,20.9,20.9,Percent,Electricity ,All technologies ,,https://www.ren21.net/Portals/0/documents/activities/gsr/GSR2012.pdf
BEL,Belgium,2019,2001,2030,,41,41,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
BEL,Belgium,2009,2009,2020,,13,13,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
BEL,Belgium,2020,2009,2030,,18.3,18.3,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
BEL,Belgium,2022,2009,2050,,100,100,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2023_GlobalOverview_Full_Report_with_endnotes_web.pdf
BGR,Bulgaria,2009,2009,2010,,11,11,Percent,Electricity ,All technologies,,https://www.ren21.net/Portals/0/documents/activities/gsr/REN21_GSR_2010_full_revised%20Sept2010.pdf
BGR,Bulgaria,2014,2009,2020,,21,21,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2015_Full-Report_English.pdf
BGR,Bulgaria,2019,2009,2020,,17,17,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
BGR,Bulgaria,2019,2009,2030,,57,57,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
BGR,Bulgaria,2023,2009,2030,,91,91,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
BGR,Bulgaria,2009,2009,2020,,16,16,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
BGR,Bulgaria,2019,2009,2030,,27,27,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/gsr_2020_full_report_en.pdf
CYP,Cyprus,2006,2006,2010,,6,6,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2006_Full-Report_English.pdf
CYP,Cyprus,2013,2006,2020,,16,16,Percent,Electricity ,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2014_Full-Report_English.pdf
CYP,Cyprus,2019,2006,2030,,30,30,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
CYP,Cyprus,2023,2006,2030,,38,38,Percent,Electricity ,All technologies ,,https://ember-energy.org/data/live-eu-necp-tracker/#data-tool
CYP,Cyprus,2009,2009,2020,,13,13,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2010_Full-Report_English.pdf
CYP,Cyprus,2020,2009,2030,,23,23,Percent,Final energy,All technologies,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2021_Full_Report.pdf
CZE,Czechia ,2004,2004,2010,,8,8,Percent,Electricity ,All technologies ,,https://www.ren21.net/wp-content/uploads/2019/05/GSR2005_Full-Report_English.pdf
