Country_code,Year_base,Country,Country_short,Region,Income_group,Year_decision,Year_first_decision,Year_target,Target_minimum,Target_maximum,Target_average,Target_unit,Conditionality,Target_type,Long_term_type,Target_consistent,Target_consistent_all,Condition,Condition_unit,Condition_other,Condition_met,Miscellaneous,Comparison_info,BAU_level,Source,Source_additional,Note.for.time.series,X,Group,Carbon_Emissions,Carbon_Emissions_1990
AUT,1990,Austria,Austria,Europe & Central Asia,High income,1997,1997,2012,,-13,-13,Percent,Unconditional,Baseline,,,-13,,,,,,,,https://www.eea.europa.eu/publications/progress-towards-kyoto,,Y,,1,80457.19891,80457.19891
AUT,1990,Austria,Austria,Europe & Central Asia,High income,2022,1997,2030,,-100,-100,Percent,Unconditional,Baseline,Climate neutrality,,-100,,,,,,,,https://cdn.climatepolicyradar.org/navigator/AUT/2021/renewable-energy-expansion-act_48b789e0a4cd6e290a641e3a6a5ed61c.pdf,,Y,,1,80457.19891,80457.19891
AUT,2005,Austria,Austria,Europe & Central Asia,High income,2010,1997,2020,,-16,-16,Percent,Unconditional,Baseline,,,0.4376179071,,,,,,,,https://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:140:0136:0148:EN:PDF,,Y,,2,96201.5405,80457.19891
AUT,2005,Austria,Austria,Europe & Central Asia,High income,2018,1997,2030,,-36,-36,Percent,Unconditional,Baseline,,,-23.47610064,,,,,,,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32018R0842&from=EN,,Y,,2,96201.5405,80457.19891
AUT,2005,Austria,Austria,Europe & Central Asia,High income,2023,1997,2030,,-48,-48,Percent,Unconditional,Baseline,,,-37.82433177,,,,,,,,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,,Y,,2,96201.5405,80457.19891
BEL,1990,Belgium,Belgium,Europe & Central Asia,High income,1997,1997,2012,,-7.5,-7.5,Percent,Unconditional,Baseline,,,-7.5,,,,,,,,https://www.eea.europa.eu/publications/progress-towards-kyoto,,Y,,1,140549.5517,140549.5517
BEL,1990,Belgium,Belgium,Europe & Central Asia,High income,2020,1997,2050,,-100,-100,Percent,Unconditional,Baseline,Climate neutrality,,-100,,,,,,,,https://www.belgium.be/sites/default/files/Accord_de_gouvernement_2020.pdf,,Y,,1,140549.5517,140549.5517
BEL,2005,Belgium,Belgium,Europe & Central Asia,High income,2023,1997,2030,,-47,-47,Percent,Unconditional,Baseline,,,-46.05160675,,,,,,,,https://unfccc.int/sites/default/files/NDC/2023-10/ES-2023-10-17%20EU%20submission%20NDC%20update.pdf,,Y,,2,143064.5752,140549.5517
BEL,2005,Belgium,Belgium,Europe & Central Asia,High income,2020,1997,2030,,-55,-55,Percent,Unconditional,Baseline,,,-54.19476045,,,,,,,,https://www.belgium.be/sites/default/files/Accord_de_gouvernement_2020.pdf,,Y,,2,143064.5752,140549.5517
BEL,2005,Belgium,Belgium,Europe & Central Asia,High income,2010,1997,2020,,-15,-15,Percent,Unconditional,Baseline,,,-13.47899196,,,,,,,,https://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:140:0136:0148:EN:PDF,,Y,,2,143064.5752,140549.5517
